Deterministic capacity = 1000
Deterministic solution = 2289
Deterministic solution (robustness): [0.49797089843750003,0.5038244140625001]
Fat capacity = 588
Fat solution = 1525
Fat solution (robustness): [0.9623402734375,0.9644275]
Attaching observers
Starting solver
NumSim = 68
NumSim = 752
NumSim = 986
NumSim = 1000
NumSim = 963
NumSim = 514
NumSim = 97
NumSim = 21
NumSim = 68
NumSim = 292
NumSim = 97
NumSim = 153
NumSim = 327
NumSim = 19
NumSim = 409
NumSim = 614
NumSim = 51
NumSim = 1000
NumSim = 514
NumSim = 319
NumSim = 214
NumSim = 256
NumSim = 134
NumSim = 1000
NumSim = 881
NumSim = 200
NumSim = 20
NumSim = 89
Best solution: 1595.0(obj),0.9883177570093458(robustness - high),0.9539799941588785(robustness - low),1.01761E7(fitness value)
Iteration: 180 took 1125 ms
NumSim = 153
NumSim = 766
NumSim = 374
NumSim = 40
NumSim = 1000
NumSim = 68
NumSim = 268
NumSim = 200
NumSim = 292
NumSim = 1000
NumSim = 309
NumSim = 256
NumSim = 19
NumSim = 892
NumSim = 68
NumSim = 128
NumSim = 328
NumSim = 361
NumSim = 20
NumSim = 19
NumSim = 1000
NumSim = 934
NumSim = 153
NumSim = 835
NumSim = 256
NumSim = 59
NumSim = 934
NumSim = 153
NumSim = 153
NumSim = 361
NumSim = 1000
NumSim = 46
NumSim = 68
NumSim = 409
NumSim = 214
NumSim = 1000
NumSim = 409
NumSim = 986
NumSim = 762
NumSim = 986
NumSim = 398
NumSim = 231
NumSim = 361
NumSim = 1000
NumSim = 1000
NumSim = 428
NumSim = 68
NumSim = 43
NumSim = 386
NumSim = 16
NumSim = 514
NumSim = 21
NumSim = 134
NumSim = 97
NumSim = 804
NumSim = 361
NumSim = 292
NumSim = 68
NumSim = 68
NumSim = 62
NumSim = 97
NumSim = 18
NumSim = 457
NumSim = 1000
NumSim = 68
NumSim = 97
NumSim = 68
NumSim = 153
NumSim = 153
NumSim = 409
NumSim = 134
NumSim = 97
NumSim = 227
NumSim = 153
NumSim = 97
NumSim = 227
NumSim = 227
NumSim = 33
NumSim = 1000
NumSim = 892
NumSim = 16
NumSim = 256
NumSim = 80
NumSim = 97
NumSim = 33
Best solution: 1595.0(obj),0.9883177570093458(robustness - high),0.9539799941588785(robustness - low),1.01761E7(fitness value)
Iteration: 181 took 1094 ms
NumSim = 761
NumSim = 1000
NumSim = 409
NumSim = 409
NumSim = 134
NumSim = 571
NumSim = 19
NumSim = 68
NumSim = 68
NumSim = 68
NumSim = 227
NumSim = 1000
NumSim = 97
NumSim = 68
NumSim = 292
NumSim = 214
NumSim = 63
NumSim = 485
NumSim = 126
NumSim = 25
NumSim = 292
NumSim = 599
NumSim = 153
NumSim = 54
NumSim = 85
NumSim = 1000
NumSim = 1000
NumSim = 1000
NumSim = 1000
NumSim = 97
NumSim = 227
NumSim = 374
NumSim = 1000
NumSim = 962
NumSim = 479
NumSim = 1000
NumSim = 16
NumSim = 903
NumSim = 749
NumSim = 428
NumSim = 16
NumSim = 153
NumSim = 97
NumSim = 858
NumSim = 68
NumSim = 68
NumSim = 68
NumSim = 514
NumSim = 227
NumSim = 719
NumSim = 16
NumSim = 153
NumSim = 767
NumSim = 1000
NumSim = 214
NumSim = 256
NumSim = 97
NumSim = 97
NumSim = 571
NumSim = 153
NumSim = 68
NumSim = 200
NumSim = 292
NumSim = 292
NumSim = 214
NumSim = 200
NumSim = 200
NumSim = 16
NumSim = 97
NumSim = 457
NumSim = 134
NumSim = 1000
NumSim = 386
NumSim = 153
NumSim = 134
NumSim = 162
NumSim = 256
NumSim = 292
NumSim = 20
NumSim = 913
NumSim = 398
NumSim = 1000
NumSim = 913
NumSim = 116
NumSim = 256
NumSim = 256
NumSim = 398
NumSim = 963
NumSim = 869
NumSim = 214
NumSim = 68
Best solution: 1595.0(obj),1.0(robustness - high),0.95359375(robustness - low),1.01761E7(fitness value)
Iteration: 182 took 1218 ms
NumSim = 21
NumSim = 214
NumSim = 802
NumSim = 214
NumSim = 153
NumSim = 256
NumSim = 934
NumSim = 68
NumSim = 200
NumSim = 835
NumSim = 134
NumSim = 409
NumSim = 16
NumSim = 200
NumSim = 153
NumSim = 398
NumSim = 134
NumSim = 1000
NumSim = 924
NumSim = 97
NumSim = 200
NumSim = 386
NumSim = 43
NumSim = 28
NumSim = 97
NumSim = 97
NumSim = 374
NumSim = 713
NumSim = 153
NumSim = 16
NumSim = 200
NumSim = 565
NumSim = 134
NumSim = 68
NumSim = 69
NumSim = 97
NumSim = 153
NumSim = 134
NumSim = 77
NumSim = 1000
NumSim = 386
NumSim = 744
NumSim = 256
NumSim = 1000
NumSim = 134
NumSim = 66
NumSim = 1000
NumSim = 191
NumSim = 68
NumSim = 386
NumSim = 913
NumSim = 97
NumSim = 100
NumSim = 256
NumSim = 134
NumSim = 68
NumSim = 571
NumSim = 398
NumSim = 97
NumSim = 409
NumSim = 153
NumSim = 799
NumSim = 986
NumSim = 214
NumSim = 227
NumSim = 101
NumSim = 398
NumSim = 924
NumSim = 1000
NumSim = 869
NumSim = 97
NumSim = 68
NumSim = 97
NumSim = 227
NumSim = 153
NumSim = 52
NumSim = 268
NumSim = 97
NumSim = 16
NumSim = 284
NumSim = 17
NumSim = 97
NumSim = 892
NumSim = 903
NumSim = 374
NumSim = 16
NumSim = 361
Best solution: 1595.0(obj),1.0(robustness - high),0.95359375(robustness - low),1.01761E7(fitness value)
Iteration: 183 took 1141 ms
NumSim = 153
NumSim = 1000
NumSim = 260
NumSim = 57
NumSim = 68
NumSim = 398
NumSim = 134
NumSim = 428
NumSim = 18
NumSim = 945
NumSim = 776
NumSim = 869
NumSim = 1000
NumSim = 68
NumSim = 374
NumSim = 685
NumSim = 1000
NumSim = 68
NumSim = 386
NumSim = 1000
NumSim = 68
NumSim = 68
NumSim = 153
NumSim = 134
NumSim = 68
NumSim = 656
NumSim = 428
NumSim = 656
NumSim = 867
NumSim = 214
NumSim = 1000
NumSim = 68
NumSim = 214
NumSim = 134
NumSim = 16
NumSim = 892
NumSim = 292
NumSim = 485
NumSim = 97
NumSim = 1000
NumSim = 986
NumSim = 485
NumSim = 74
NumSim = 32
NumSim = 313
NumSim = 134
NumSim = 742
NumSim = 256
NumSim = 68
NumSim = 903
NumSim = 227
NumSim = 134
NumSim = 153
NumSim = 134
NumSim = 913
NumSim = 945
NumSim = 68
NumSim = 676
NumSim = 1000
NumSim = 97
NumSim = 854
NumSim = 256
NumSim = 97
NumSim = 214
NumSim = 369
NumSim = 398
NumSim = 227
NumSim = 1000
NumSim = 292
NumSim = 256
NumSim = 256
NumSim = 656
NumSim = 386
NumSim = 134
NumSim = 1000
NumSim = 134
NumSim = 134
NumSim = 97
NumSim = 295
NumSim = 214
NumSim = 68
NumSim = 16
NumSim = 1000
NumSim = 292
NumSim = 97
Best solution: 1595.0(obj),1.0(robustness - high),0.95359375(robustness - low),1.01761E7(fitness value)
Iteration: 184 took 1203 ms
NumSim = 1000
NumSim = 945
NumSim = 409
NumSim = 934
NumSim = 96
NumSim = 1000
NumSim = 571
NumSim = 227
NumSim = 713
NumSim = 153
NumSim = 857
NumSim = 97
NumSim = 802
NumSim = 68
NumSim = 109
NumSim = 58
NumSim = 799
NumSim = 200
NumSim = 153
NumSim = 457
NumSim = 847
NumSim = 328
NumSim = 16
NumSim = 153
NumSim = 361
NumSim = 1000
NumSim = 39
NumSim = 227
NumSim = 742
NumSim = 16
NumSim = 55
NumSim = 74
NumSim = 97
NumSim = 89
NumSim = 28
NumSim = 158
NumSim = 16
NumSim = 318
NumSim = 892
NumSim = 19
NumSim = 398
NumSim = 1000
NumSim = 153
NumSim = 153
NumSim = 769
NumSim = 1000
NumSim = 214
NumSim = 858
NumSim = 386
NumSim = 16
NumSim = 200
NumSim = 97
NumSim = 68
NumSim = 97
NumSim = 383
NumSim = 409
NumSim = 68
NumSim = 97
NumSim = 566
NumSim = 89
NumSim = 696
NumSim = 68
NumSim = 59
NumSim = 214
NumSim = 214
NumSim = 214
NumSim = 200
NumSim = 409
NumSim = 398
NumSim = 256
NumSim = 386
NumSim = 1000
NumSim = 457
NumSim = 68
NumSim = 97
NumSim = 227
NumSim = 214
NumSim = 135
NumSim = 153
NumSim = 16
NumSim = 356
NumSim = 934
NumSim = 16
NumSim = 409
NumSim = 214
Best solution: 1595.0(obj),1.0(robustness - high),0.95359375(robustness - low),1.01761E7(fitness value)
Iteration: 185 took 1094 ms
NumSim = 97
NumSim = 31
NumSim = 685
NumSim = 599
NumSim = 240
NumSim = 134
NumSim = 21
NumSim = 361
NumSim = 701
NumSim = 227
NumSim = 32
NumSim = 1000
NumSim = 97
NumSim = 34
NumSim = 97
NumSim = 337
NumSim = 799
NumSim = 134
NumSim = 903
NumSim = 214
NumSim = 398
NumSim = 1000
NumSim = 986
NumSim = 68
NumSim = 97
NumSim = 256
NumSim = 320
NumSim = 409
NumSim = 485
NumSim = 97
NumSim = 97
NumSim = 68
NumSim = 97
NumSim = 134
NumSim = 881
NumSim = 730
NumSim = 252
NumSim = 153
NumSim = 847
NumSim = 214
NumSim = 214
NumSim = 934
NumSim = 251
NumSim = 68
NumSim = 97
NumSim = 784
NumSim = 200
NumSim = 97
NumSim = 361
NumSim = 97
NumSim = 256
NumSim = 227
NumSim = 361
NumSim = 214
NumSim = 97
NumSim = 253
NumSim = 1000
NumSim = 97
NumSim = 398
NumSim = 68
NumSim = 398
NumSim = 227
NumSim = 328
NumSim = 1000
NumSim = 97
NumSim = 68
NumSim = 68
NumSim = 97
NumSim = 292
NumSim = 858
NumSim = 869
NumSim = 68
NumSim = 398
NumSim = 134
NumSim = 97
NumSim = 68
NumSim = 68
NumSim = 97
NumSim = 48
NumSim = 374
NumSim = 1000
NumSim = 398
NumSim = 134
NumSim = 57
NumSim = 68
NumSim = 97
NumSim = 97
NumSim = 134
Best solution: 1595.0(obj),1.0(robustness - high),0.95359375(robustness - low),1.01761E7(fitness value)
Iteration: 186 took 1047 ms
NumSim = 361
NumSim = 153
NumSim = 329
NumSim = 178
NumSim = 241
NumSim = 68
NumSim = 428
NumSim = 374
NumSim = 97
NumSim = 227
NumSim = 68
NumSim = 903
NumSim = 134
NumSim = 214
NumSim = 68
NumSim = 16
NumSim = 1000
NumSim = 361
NumSim = 16
NumSim = 409
NumSim = 227
NumSim = 256
NumSim = 200
NumSim = 1000
NumSim = 68
NumSim = 214
NumSim = 22
NumSim = 68
NumSim = 18
NumSim = 328
NumSim = 409
NumSim = 134
NumSim = 386
NumSim = 153
NumSim = 866
NumSim = 16
NumSim = 68
NumSim = 195
NumSim = 37
NumSim = 1000
NumSim = 361
NumSim = 1000
NumSim = 1000
NumSim = 369
NumSim = 292
NumSim = 913
NumSim = 68
NumSim = 16
NumSim = 97
NumSim = 1000
NumSim = 153
NumSim = 97
NumSim = 1000
NumSim = 924
NumSim = 20
NumSim = 770
NumSim = 153
NumSim = 963
NumSim = 134
NumSim = 134
NumSim = 134
NumSim = 97
NumSim = 1000
NumSim = 153
NumSim = 409
NumSim = 361
NumSim = 134
NumSim = 903
NumSim = 386
NumSim = 153
NumSim = 68
NumSim = 153
NumSim = 227
NumSim = 214
NumSim = 374
NumSim = 28
NumSim = 386
NumSim = 68
NumSim = 1000
NumSim = 227
NumSim = 869
NumSim = 415
NumSim = 26
NumSim = 47
NumSim = 1000
NumSim = 68
NumSim = 68
Best solution: 1595.0(obj),1.0(robustness - high),0.95359375(robustness - low),1.01761E7(fitness value)
Iteration: 187 took 1109 ms
NumSim = 1000
NumSim = 945
NumSim = 328
NumSim = 99
NumSim = 945
NumSim = 20
NumSim = 16
NumSim = 213
NumSim = 386
NumSim = 457
NumSim = 1000
NumSim = 542
NumSim = 374
NumSim = 214
NumSim = 68
NumSim = 292
NumSim = 963
NumSim = 1000
NumSim = 1000
NumSim = 200
NumSim = 713
NumSim = 409
NumSim = 68
NumSim = 822
NumSim = 514
NumSim = 200
NumSim = 428
NumSim = 428
NumSim = 153
NumSim = 68
NumSim = 328
NumSim = 34
NumSim = 208
NumSim = 514
NumSim = 167
NumSim = 798
NumSim = 386
NumSim = 374
NumSim = 200
NumSim = 17
NumSim = 409
NumSim = 1000
NumSim = 428
NumSim = 374
NumSim = 68
NumSim = 68
NumSim = 67
NumSim = 134
NumSim = 703
NumSim = 278
NumSim = 1000
NumSim = 374
NumSim = 230
NumSim = 97
NumSim = 97
NumSim = 68
NumSim = 68
NumSim = 1000
NumSim = 16
NumSim = 398
NumSim = 147
NumSim = 1000
NumSim = 79
NumSim = 1000
NumSim = 769
NumSim = 153
NumSim = 386
NumSim = 32
NumSim = 153
NumSim = 68
NumSim = 409
NumSim = 68
NumSim = 68
NumSim = 39
NumSim = 68
NumSim = 705
NumSim = 409
NumSim = 134
NumSim = 16
NumSim = 409
NumSim = 134
NumSim = 514
NumSim = 200
NumSim = 127
Best solution: 1595.0(obj),1.0(robustness - high),0.95359375(robustness - low),1.01761E7(fitness value)
Iteration: 188 took 1125 ms
NumSim = 398
NumSim = 328
NumSim = 68
NumSim = 514
NumSim = 428
NumSim = 68
NumSim = 892
NumSim = 328
NumSim = 485
NumSim = 214
NumSim = 97
NumSim = 409
NumSim = 68
NumSim = 134
NumSim = 1000
NumSim = 374
NumSim = 1000
NumSim = 97
NumSim = 68
NumSim = 227
NumSim = 262
NumSim = 256
NumSim = 153
NumSim = 1000
NumSim = 457
NumSim = 240
NumSim = 22
NumSim = 505
NumSim = 227
NumSim = 68
NumSim = 804
NumSim = 313
NumSim = 227
NumSim = 835
NumSim = 97
NumSim = 433
NumSim = 374
NumSim = 683
NumSim = 153
NumSim = 130
NumSim = 97
NumSim = 68
NumSim = 134
NumSim = 214
NumSim = 924
NumSim = 153
NumSim = 68
NumSim = 227
NumSim = 685
NumSim = 68
NumSim = 256
NumSim = 945
NumSim = 1000
NumSim = 398
NumSim = 214
NumSim = 18
NumSim = 409
NumSim = 328
NumSim = 200
NumSim = 599
NumSim = 386
NumSim = 153
NumSim = 97
NumSim = 843
NumSim = 68
NumSim = 68
NumSim = 97
NumSim = 134
NumSim = 200
NumSim = 428
NumSim = 227
NumSim = 214
NumSim = 134
NumSim = 292
NumSim = 428
NumSim = 68
NumSim = 97
NumSim = 409
NumSim = 153
NumSim = 227
NumSim = 148
NumSim = 16
NumSim = 1000
NumSim = 214
NumSim = 68
NumSim = 227
NumSim = 68
Best solution: 1595.0(obj),1.0(robustness - high),0.95359375(robustness - low),1.01761E7(fitness value)
Iteration: 189 took 1063 ms
NumSim = 21
NumSim = 267
NumSim = 56
NumSim = 153
NumSim = 22
NumSim = 485
NumSim = 348
NumSim = 97
NumSim = 68
NumSim = 1000
NumSim = 409
NumSim = 153
NumSim = 16
NumSim = 428
NumSim = 68
NumSim = 656
NumSim = 945
NumSim = 386
NumSim = 68
NumSim = 945
NumSim = 699
NumSim = 97
NumSim = 153
NumSim = 386
NumSim = 351
NumSim = 97
NumSim = 386
NumSim = 68
NumSim = 542
NumSim = 214
NumSim = 542
NumSim = 945
NumSim = 256
NumSim = 924
NumSim = 361
NumSim = 16
NumSim = 19
NumSim = 97
NumSim = 227
NumSim = 934
NumSim = 328
NumSim = 256
NumSim = 256
NumSim = 292
NumSim = 227
NumSim = 68
NumSim = 1000
NumSim = 68
NumSim = 32
NumSim = 68
NumSim = 134
NumSim = 374
NumSim = 386
NumSim = 97
NumSim = 134
NumSim = 269
NumSim = 97
NumSim = 97
NumSim = 214
NumSim = 16
NumSim = 742
NumSim = 328
NumSim = 68
NumSim = 409
NumSim = 292
NumSim = 835
NumSim = 97
NumSim = 836
NumSim = 200
NumSim = 214
NumSim = 200
NumSim = 1000
NumSim = 97
NumSim = 68
NumSim = 214
NumSim = 1000
NumSim = 1000
NumSim = 214
NumSim = 17
NumSim = 18
NumSim = 409
NumSim = 439
NumSim = 823
NumSim = 55
Best solution: 1595.0(obj),1.0(robustness - high),0.95359375(robustness - low),1.01761E7(fitness value)
Iteration: 190 took 1062 ms
NumSim = 337
NumSim = 934
NumSim = 1000
NumSim = 16
NumSim = 153
NumSim = 125
NumSim = 409
NumSim = 514
NumSim = 16
NumSim = 256
NumSim = 227
NumSim = 374
NumSim = 386
NumSim = 1000
NumSim = 68
NumSim = 1000
NumSim = 595
NumSim = 153
NumSim = 73
NumSim = 256
NumSim = 214
NumSim = 1000
NumSim = 20
NumSim = 134
NumSim = 68
NumSim = 374
NumSim = 200
NumSim = 1000
NumSim = 68
NumSim = 54
NumSim = 409
NumSim = 847
NumSim = 134
NumSim = 409
NumSim = 16
NumSim = 942
NumSim = 16
NumSim = 227
NumSim = 1000
NumSim = 1000
NumSim = 1000
NumSim = 97
NumSim = 309
NumSim = 428
NumSim = 134
NumSim = 799
NumSim = 68
NumSim = 68
NumSim = 292
NumSim = 68
NumSim = 386
NumSim = 68
NumSim = 457
NumSim = 18
NumSim = 835
NumSim = 130
NumSim = 1000
NumSim = 166
NumSim = 68
NumSim = 68
NumSim = 741
NumSim = 328
NumSim = 97
NumSim = 881
NumSim = 42
NumSim = 83
NumSim = 22
NumSim = 428
NumSim = 200
NumSim = 514
NumSim = 934
NumSim = 200
NumSim = 200
NumSim = 68
NumSim = 1000
NumSim = 153
NumSim = 200
NumSim = 1000
NumSim = 108
NumSim = 256
NumSim = 835
NumSim = 68
NumSim = 256
NumSim = 153
Best solution: 1595.0(obj),1.0(robustness - high),0.95359375(robustness - low),1.01761E7(fitness value)
Iteration: 191 took 1141 ms
NumSim = 986
NumSim = 200
NumSim = 256
NumSim = 16
NumSim = 134
NumSim = 1000
NumSim = 20
NumSim = 256
NumSim = 130
NumSim = 963
NumSim = 802
NumSim = 68
NumSim = 153
NumSim = 97
NumSim = 68
NumSim = 68
NumSim = 571
NumSim = 68
NumSim = 97
NumSim = 17
NumSim = 945
NumSim = 18
NumSim = 624
NumSim = 881
NumSim = 153
NumSim = 835
NumSim = 68
NumSim = 161
NumSim = 236
NumSim = 97
NumSim = 599
NumSim = 21
NumSim = 1000
NumSim = 214
NumSim = 17
NumSim = 97
NumSim = 1000
NumSim = 104
NumSim = 1000
NumSim = 1000
NumSim = 81
NumSim = 16
NumSim = 262
NumSim = 134
NumSim = 1000
NumSim = 21
NumSim = 1000
NumSim = 200
NumSim = 256
NumSim = 1000
NumSim = 68
NumSim = 214
NumSim = 457
NumSim = 256
NumSim = 97
NumSim = 398
NumSim = 254
NumSim = 656
NumSim = 153
NumSim = 214
NumSim = 68
NumSim = 1000
NumSim = 68
NumSim = 68
NumSim = 903
NumSim = 292
NumSim = 97
NumSim = 97
NumSim = 398
NumSim = 84
NumSim = 200
NumSim = 134
NumSim = 134
NumSim = 1000
NumSim = 68
NumSim = 134
NumSim = 457
NumSim = 68
NumSim = 30
NumSim = 97
NumSim = 767
NumSim = 1000
NumSim = 713
NumSim = 55
NumSim = 200
NumSim = 292
NumSim = 97
Best solution: 1595.0(obj),1.0(robustness - high),0.95359375(robustness - low),1.01761E7(fitness value)
Iteration: 192 took 1140 ms
NumSim = 67
NumSim = 571
NumSim = 68
NumSim = 68
NumSim = 153
NumSim = 134
NumSim = 945
NumSim = 68
NumSim = 29
NumSim = 68
NumSim = 68
NumSim = 31
NumSim = 292
NumSim = 1000
NumSim = 21
NumSim = 757
NumSim = 97
NumSim = 227
NumSim = 1000
NumSim = 409
NumSim = 97
NumSim = 1000
NumSim = 328
NumSim = 292
NumSim = 68
NumSim = 542
NumSim = 22
NumSim = 924
NumSim = 398
NumSim = 153
NumSim = 1000
NumSim = 821
NumSim = 1000
NumSim = 153
NumSim = 1000
NumSim = 34
NumSim = 945
NumSim = 1000
NumSim = 134
NumSim = 227
NumSim = 854
NumSim = 123
NumSim = 208
NumSim = 227
NumSim = 1000
NumSim = 1000
NumSim = 89
NumSim = 881
NumSim = 847
NumSim = 214
NumSim = 153
NumSim = 409
NumSim = 328
NumSim = 374
NumSim = 97
NumSim = 97
NumSim = 200
NumSim = 105
NumSim = 97
NumSim = 134
NumSim = 20
NumSim = 256
NumSim = 428
NumSim = 256
NumSim = 409
NumSim = 32
NumSim = 209
NumSim = 97
NumSim = 214
NumSim = 22
NumSim = 153
NumSim = 457
NumSim = 881
NumSim = 97
NumSim = 134
NumSim = 26
NumSim = 68
NumSim = 386
NumSim = 361
NumSim = 207
NumSim = 292
NumSim = 986
NumSim = 1000
NumSim = 263
Best solution: 1595.0(obj),1.0(robustness - high),0.95359375(robustness - low),1.01761E7(fitness value)
Iteration: 193 took 1141 ms
NumSim = 1000
NumSim = 97
NumSim = 256
NumSim = 227
NumSim = 713
NumSim = 68
NumSim = 881
NumSim = 813
NumSim = 386
NumSim = 68
NumSim = 457
NumSim = 68
NumSim = 97
NumSim = 137
NumSim = 134
NumSim = 214
NumSim = 214
NumSim = 214
NumSim = 398
NumSim = 409
NumSim = 963
NumSim = 256
NumSim = 89
NumSim = 68
NumSim = 1000
NumSim = 68
NumSim = 400
NumSim = 398
NumSim = 68
NumSim = 1000
NumSim = 20
NumSim = 306
NumSim = 134
NumSim = 1000
NumSim = 100
NumSim = 869
NumSim = 153
NumSim = 57
NumSim = 227
NumSim = 200
NumSim = 68
NumSim = 21
NumSim = 68
NumSim = 256
NumSim = 22
NumSim = 1000
NumSim = 153
NumSim = 892
NumSim = 409
NumSim = 214
NumSim = 97
NumSim = 371
NumSim = 628
NumSim = 214
NumSim = 68
NumSim = 134
NumSim = 428
NumSim = 200
NumSim = 134
NumSim = 153
NumSim = 68
NumSim = 17
NumSim = 227
NumSim = 869
NumSim = 227
NumSim = 924
NumSim = 386
NumSim = 227
NumSim = 97
NumSim = 386
NumSim = 153
NumSim = 256
NumSim = 945
NumSim = 214
NumSim = 68
NumSim = 153
NumSim = 68
NumSim = 1000
NumSim = 55
NumSim = 1000
NumSim = 153
NumSim = 20
NumSim = 687
NumSim = 457
NumSim = 628
Best solution: 1595.0(obj),1.0(robustness - high),0.95359375(robustness - low),1.01761E7(fitness value)
Iteration: 194 took 1172 ms
NumSim = 304
NumSim = 97
NumSim = 68
NumSim = 1000
NumSim = 386
NumSim = 599
NumSim = 16
NumSim = 134
NumSim = 1000
NumSim = 361
NumSim = 818
NumSim = 97
NumSim = 1000
NumSim = 903
NumSim = 77
NumSim = 256
NumSim = 256
NumSim = 134
NumSim = 97
NumSim = 97
NumSim = 256
NumSim = 214
NumSim = 21
NumSim = 134
NumSim = 913
NumSim = 68
NumSim = 27
NumSim = 1000
NumSim = 485
NumSim = 153
NumSim = 679
NumSim = 945
NumSim = 1000
NumSim = 398
NumSim = 675
NumSim = 135
NumSim = 260
NumSim = 16
NumSim = 134
NumSim = 97
NumSim = 1000
NumSim = 869
NumSim = 374
NumSim = 924
NumSim = 153
NumSim = 28
NumSim = 68
NumSim = 97
NumSim = 153
NumSim = 68
NumSim = 485
NumSim = 1000
NumSim = 227
NumSim = 1000
NumSim = 68
NumSim = 97
NumSim = 328
NumSim = 153
NumSim = 1000
NumSim = 85
NumSim = 1000
NumSim = 68
NumSim = 68
NumSim = 153
NumSim = 200
NumSim = 1000
NumSim = 97
NumSim = 134
NumSim = 945
NumSim = 945
NumSim = 200
NumSim = 374
NumSim = 131
NumSim = 945
NumSim = 16
NumSim = 133
NumSim = 256
NumSim = 97
NumSim = 298
NumSim = 1000
NumSim = 599
NumSim = 222
NumSim = 1000
NumSim = 43
NumSim = 68
NumSim = 97
NumSim = 227
NumSim = 1000
Best solution: 1595.0(obj),1.0(robustness - high),0.95359375(robustness - low),1.01761E7(fitness value)
Iteration: 195 took 1250 ms
NumSim = 398
NumSim = 599
NumSim = 409
NumSim = 1000
NumSim = 214
NumSim = 1000
NumSim = 227
NumSim = 19
NumSim = 1000
NumSim = 68
NumSim = 1000
NumSim = 361
NumSim = 97
NumSim = 374
NumSim = 514
NumSim = 97
NumSim = 1000
NumSim = 97
NumSim = 328
NumSim = 68
NumSim = 1000
NumSim = 16
NumSim = 34
NumSim = 68
NumSim = 869
NumSim = 200
NumSim = 835
NumSim = 785
NumSim = 80
NumSim = 153
NumSim = 68
NumSim = 68
NumSim = 68
NumSim = 17
NumSim = 1000
NumSim = 1000
NumSim = 97
NumSim = 628
NumSim = 384
NumSim = 1000
NumSim = 134
NumSim = 16
NumSim = 924
NumSim = 934
NumSim = 542
NumSim = 374
NumSim = 1000
NumSim = 428
NumSim = 1000
NumSim = 1000
NumSim = 19
NumSim = 16
NumSim = 67
NumSim = 485
NumSim = 134
NumSim = 409
NumSim = 1000
NumSim = 68
NumSim = 16
NumSim = 153
NumSim = 409
NumSim = 374
NumSim = 97
NumSim = 68
NumSim = 81
NumSim = 97
NumSim = 153
NumSim = 68
NumSim = 97
NumSim = 1000
NumSim = 1000
NumSim = 903
NumSim = 1000
NumSim = 134
NumSim = 1000
NumSim = 97
NumSim = 214
NumSim = 847
NumSim = 21
NumSim = 68
NumSim = 216
NumSim = 214
NumSim = 16
NumSim = 68
NumSim = 134
Best solution: 1595.0(obj),1.0(robustness - high),0.95359375(robustness - low),1.01761E7(fitness value)
Iteration: 196 took 1234 ms
NumSim = 1000
NumSim = 68
NumSim = 374
NumSim = 428
NumSim = 68
NumSim = 97
NumSim = 153
NumSim = 97
NumSim = 97
NumSim = 69
NumSim = 153
NumSim = 881
NumSim = 97
NumSim = 68
NumSim = 1000
NumSim = 68
NumSim = 97
NumSim = 686
NumSim = 153
NumSim = 21
NumSim = 200
NumSim = 386
NumSim = 675
NumSim = 97
NumSim = 328
NumSim = 1000
NumSim = 16
NumSim = 97
NumSim = 200
NumSim = 22
NumSim = 214
NumSim = 1000
NumSim = 398
NumSim = 16
NumSim = 485
NumSim = 214
NumSim = 68
NumSim = 374
NumSim = 227
NumSim = 68
NumSim = 214
NumSim = 227
NumSim = 134
NumSim = 68
NumSim = 227
NumSim = 200
NumSim = 409
NumSim = 1000
NumSim = 22
NumSim = 200
NumSim = 227
NumSim = 68
NumSim = 16
NumSim = 68
NumSim = 241
NumSim = 200
NumSim = 79
NumSim = 68
NumSim = 1000
NumSim = 227
NumSim = 398
NumSim = 53
NumSim = 1000
NumSim = 656
NumSim = 68
NumSim = 153
NumSim = 68
NumSim = 68
NumSim = 386
NumSim = 97
NumSim = 1000
NumSim = 855
NumSim = 214
NumSim = 256
NumSim = 214
NumSim = 227
NumSim = 68
NumSim = 97
NumSim = 356
NumSim = 1000
NumSim = 913
NumSim = 1000
NumSim = 227
NumSim = 22
NumSim = 69
NumSim = 881
NumSim = 903
Best solution: 1595.0(obj),1.0(robustness - high),0.95359375(robustness - low),1.01761E7(fitness value)
Iteration: 197 took 1094 ms
NumSim = 172
NumSim = 869
NumSim = 97
NumSim = 153
NumSim = 134
NumSim = 153
NumSim = 200
NumSim = 1000
NumSim = 386
NumSim = 374
NumSim = 200
NumSim = 953
NumSim = 1000
NumSim = 1000
NumSim = 153
NumSim = 292
NumSim = 153
NumSim = 514
NumSim = 68
NumSim = 1000
NumSim = 869
NumSim = 227
NumSim = 153
NumSim = 153
NumSim = 858
NumSim = 1000
NumSim = 227
NumSim = 68
NumSim = 361
NumSim = 689
NumSim = 68
NumSim = 373
NumSim = 292
NumSim = 398
NumSim = 18
NumSim = 292
NumSim = 99
NumSim = 134
NumSim = 457
NumSim = 200
NumSim = 934
NumSim = 97
NumSim = 514
NumSim = 924
NumSim = 97
NumSim = 457
NumSim = 32
NumSim = 1000
NumSim = 256
NumSim = 134
NumSim = 21
NumSim = 143
NumSim = 153
NumSim = 374
NumSim = 32
NumSim = 292
NumSim = 428
NumSim = 881
NumSim = 847
NumSim = 97
NumSim = 134
NumSim = 16
NumSim = 932
NumSim = 963
NumSim = 68
NumSim = 126
NumSim = 200
NumSim = 97
NumSim = 227
NumSim = 68
NumSim = 68
NumSim = 134
NumSim = 97
NumSim = 22
NumSim = 68
