Deterministic capacity = 1000
Deterministic solution = 2126
Deterministic solution (robustness): [0.4982094921875,0.5040630078125]
Fat capacity = 588
Fat solution = 1493
Fat solution (robustness): [0.950761591796875,0.9524448437499999]
Attaching observers
Starting solver
NumSim = 68
NumSim = 835
NumSim = 386
NumSim = 97
NumSim = 68
NumSim = 428
NumSim = 227
NumSim = 214
NumSim = 227
NumSim = 214
NumSim = 227
NumSim = 68
NumSim = 68
NumSim = 68
NumSim = 21
NumSim = 24
NumSim = 259
NumSim = 328
NumSim = 256
NumSim = 126
NumSim = 19
NumSim = 16
NumSim = 68
NumSim = 17
NumSim = 154
NumSim = 153
NumSim = 153
NumSim = 823
Best solution: 1374.0(obj),0.96960569550931(robustness - high),0.9520564930175246(robustness - low),7551504.0(fitness value)
Iteration: 18 took 656 ms
NumSim = 542
NumSim = 21
NumSim = 256
NumSim = 292
NumSim = 398
NumSim = 1000
NumSim = 97
NumSim = 881
NumSim = 134
NumSim = 68
NumSim = 457
NumSim = 398
NumSim = 97
NumSim = 398
NumSim = 200
NumSim = 227
NumSim = 22
NumSim = 903
NumSim = 65
NumSim = 97
NumSim = 97
NumSim = 97
NumSim = 714
NumSim = 200
NumSim = 17
NumSim = 97
NumSim = 227
NumSim = 386
NumSim = 29
NumSim = 374
NumSim = 428
NumSim = 153
NumSim = 1000
NumSim = 786
NumSim = 756
NumSim = 1000
NumSim = 214
NumSim = 428
NumSim = 153
NumSim = 1000
NumSim = 1000
NumSim = 24
NumSim = 97
NumSim = 214
NumSim = 1000
NumSim = 69
NumSim = 328
NumSim = 214
NumSim = 1000
NumSim = 945
NumSim = 1000
NumSim = 68
NumSim = 134
NumSim = 41
NumSim = 16
NumSim = 924
NumSim = 727
NumSim = 134
NumSim = 130
NumSim = 134
NumSim = 934
NumSim = 97
NumSim = 68
NumSim = 485
NumSim = 713
NumSim = 398
NumSim = 143
NumSim = 20
NumSim = 428
NumSim = 68
NumSim = 398
NumSim = 68
NumSim = 542
NumSim = 934
NumSim = 227
NumSim = 134
NumSim = 68
NumSim = 1000
NumSim = 97
NumSim = 571
NumSim = 97
NumSim = 76
NumSim = 353
NumSim = 17
NumSim = 153
NumSim = 485
NumSim = 134
NumSim = 97
Best solution: 1374.0(obj),0.96960569550931(robustness - high),0.9520564930175246(robustness - low),7551504.0(fitness value)
Iteration: 19 took 766 ms
NumSim = 97
NumSim = 256
NumSim = 153
NumSim = 68
NumSim = 328
NumSim = 97
NumSim = 1000
NumSim = 200
NumSim = 858
NumSim = 292
NumSim = 68
NumSim = 398
NumSim = 1000
NumSim = 153
NumSim = 97
NumSim = 292
NumSim = 1000
NumSim = 227
NumSim = 214
NumSim = 97
NumSim = 256
NumSim = 426
NumSim = 214
NumSim = 97
NumSim = 328
NumSim = 328
NumSim = 97
NumSim = 68
NumSim = 32
NumSim = 68
NumSim = 409
NumSim = 428
NumSim = 1000
NumSim = 1000
NumSim = 111
NumSim = 31
NumSim = 386
NumSim = 409
NumSim = 16
NumSim = 328
NumSim = 457
NumSim = 628
NumSim = 1000
NumSim = 134
NumSim = 17
NumSim = 214
NumSim = 1000
NumSim = 292
NumSim = 328
NumSim = 869
NumSim = 398
NumSim = 68
NumSim = 328
NumSim = 801
NumSim = 68
NumSim = 97
NumSim = 16
NumSim = 97
NumSim = 1000
NumSim = 409
NumSim = 30
NumSim = 328
NumSim = 85
NumSim = 1000
NumSim = 292
NumSim = 143
NumSim = 256
NumSim = 97
NumSim = 68
NumSim = 97
NumSim = 68
NumSim = 200
NumSim = 256
NumSim = 77
NumSim = 153
NumSim = 134
NumSim = 134
NumSim = 32
NumSim = 214
NumSim = 1000
NumSim = 241
NumSim = 457
NumSim = 21
NumSim = 892
NumSim = 214
NumSim = 68
NumSim = 963
NumSim = 292
NumSim = 134
Best solution: 1374.0(obj),0.9755025125628141(robustness - high),0.9523782977386934(robustness - low),7551504.0(fitness value)
Iteration: 20 took 719 ms
NumSim = 153
NumSim = 256
NumSim = 1000
NumSim = 214
NumSim = 409
NumSim = 97
NumSim = 200
NumSim = 418
NumSim = 153
NumSim = 30
NumSim = 153
NumSim = 409
NumSim = 68
NumSim = 988
NumSim = 134
NumSim = 328
NumSim = 374
NumSim = 97
NumSim = 134
NumSim = 134
NumSim = 235
NumSim = 227
NumSim = 227
NumSim = 514
NumSim = 134
NumSim = 153
NumSim = 97
NumSim = 68
NumSim = 68
NumSim = 153
NumSim = 398
NumSim = 97
NumSim = 485
NumSim = 68
NumSim = 21
NumSim = 934
NumSim = 1000
NumSim = 16
NumSim = 74
NumSim = 97
NumSim = 386
NumSim = 97
NumSim = 1000
NumSim = 214
NumSim = 881
NumSim = 97
NumSim = 428
NumSim = 542
NumSim = 97
NumSim = 870
NumSim = 214
NumSim = 256
NumSim = 97
NumSim = 134
NumSim = 59
NumSim = 214
NumSim = 542
NumSim = 68
NumSim = 713
NumSim = 134
NumSim = 97
NumSim = 68
NumSim = 386
NumSim = 97
NumSim = 292
NumSim = 134
NumSim = 292
NumSim = 324
NumSim = 97
NumSim = 1000
NumSim = 134
NumSim = 153
NumSim = 134
NumSim = 374
NumSim = 398
NumSim = 292
NumSim = 68
NumSim = 227
NumSim = 1000
NumSim = 133
NumSim = 97
NumSim = 945
Best solution: 1374.0(obj),0.9755025125628141(robustness - high),0.9523782977386934(robustness - low),7551504.0(fitness value)
Iteration: 21 took 593 ms
NumSim = 68
NumSim = 223
NumSim = 22
NumSim = 134
NumSim = 409
NumSim = 881
NumSim = 1000
NumSim = 214
NumSim = 134
NumSim = 227
NumSim = 134
NumSim = 54
NumSim = 68
NumSim = 42
NumSim = 134
NumSim = 1000
NumSim = 847
NumSim = 986
NumSim = 97
NumSim = 1000
NumSim = 1000
NumSim = 214
NumSim = 29
NumSim = 153
NumSim = 903
NumSim = 68
NumSim = 485
NumSim = 409
NumSim = 945
NumSim = 97
NumSim = 16
NumSim = 68
NumSim = 924
NumSim = 214
NumSim = 214
NumSim = 227
NumSim = 1000
NumSim = 153
NumSim = 56
NumSim = 28
NumSim = 457
NumSim = 398
NumSim = 903
NumSim = 1000
NumSim = 1000
NumSim = 68
NumSim = 227
NumSim = 214
NumSim = 68
NumSim = 1000
NumSim = 256
NumSim = 963
NumSim = 1000
NumSim = 153
NumSim = 97
NumSim = 97
NumSim = 68
NumSim = 770
NumSim = 685
NumSim = 628
NumSim = 153
NumSim = 214
NumSim = 97
NumSim = 1000
NumSim = 147
NumSim = 28
NumSim = 68
NumSim = 200
NumSim = 134
NumSim = 97
NumSim = 134
NumSim = 19
NumSim = 38
NumSim = 542
NumSim = 409
NumSim = 1000
NumSim = 68
NumSim = 214
NumSim = 34
NumSim = 153
NumSim = 542
NumSim = 371
NumSim = 19
NumSim = 662
NumSim = 134
NumSim = 214
Best solution: 1374.0(obj),0.9755025125628141(robustness - high),0.9523782977386934(robustness - low),7551504.0(fitness value)
Iteration: 22 took 782 ms
NumSim = 638
NumSim = 256
NumSim = 131
NumSim = 386
NumSim = 97
NumSim = 361
NumSim = 134
NumSim = 200
NumSim = 68
NumSim = 97
NumSim = 134
NumSim = 256
NumSim = 214
NumSim = 153
NumSim = 134
NumSim = 153
NumSim = 65
NumSim = 214
NumSim = 743
NumSim = 200
NumSim = 386
NumSim = 18
NumSim = 1000
NumSim = 227
NumSim = 227
NumSim = 837
NumSim = 153
NumSim = 1000
NumSim = 227
NumSim = 409
NumSim = 63
NumSim = 227
NumSim = 227
NumSim = 1000
NumSim = 1000
NumSim = 297
NumSim = 16
NumSim = 913
NumSim = 1000
NumSim = 628
NumSim = 1000
NumSim = 214
NumSim = 542
NumSim = 239
NumSim = 227
NumSim = 130
NumSim = 214
NumSim = 892
NumSim = 97
NumSim = 945
NumSim = 153
NumSim = 227
NumSim = 485
NumSim = 97
NumSim = 84
NumSim = 903
NumSim = 361
NumSim = 227
NumSim = 68
NumSim = 31
NumSim = 913
NumSim = 834
NumSim = 97
NumSim = 386
NumSim = 780
NumSim = 242
NumSim = 59
NumSim = 16
NumSim = 68
NumSim = 97
NumSim = 97
NumSim = 1000
NumSim = 386
NumSim = 134
NumSim = 97
NumSim = 68
NumSim = 18
NumSim = 256
NumSim = 241
NumSim = 457
NumSim = 836
NumSim = 773
NumSim = 214
NumSim = 1000
NumSim = 514
NumSim = 858
NumSim = 835
Best solution: 1374.0(obj),0.9755025125628141(robustness - high),0.9523782977386934(robustness - low),7551504.0(fitness value)
Iteration: 23 took 796 ms
NumSim = 134
NumSim = 835
NumSim = 292
NumSim = 409
NumSim = 68
NumSim = 403
NumSim = 19
NumSim = 134
NumSim = 97
NumSim = 34
NumSim = 256
NumSim = 398
NumSim = 256
NumSim = 428
NumSim = 134
NumSim = 29
NumSim = 200
NumSim = 279
NumSim = 398
NumSim = 16
NumSim = 457
NumSim = 386
NumSim = 361
NumSim = 256
NumSim = 97
NumSim = 924
NumSim = 409
NumSim = 361
NumSim = 68
NumSim = 457
NumSim = 780
NumSim = 328
NumSim = 939
NumSim = 227
NumSim = 386
NumSim = 68
NumSim = 386
NumSim = 224
NumSim = 20
NumSim = 228
NumSim = 227
NumSim = 19
NumSim = 881
NumSim = 89
NumSim = 1000
NumSim = 1000
NumSim = 214
NumSim = 68
NumSim = 227
NumSim = 278
NumSim = 63
NumSim = 97
NumSim = 409
NumSim = 97
NumSim = 409
NumSim = 134
NumSim = 68
NumSim = 1000
NumSim = 134
NumSim = 97
NumSim = 428
NumSim = 97
NumSim = 19
NumSim = 252
NumSim = 457
NumSim = 542
NumSim = 68
NumSim = 68
NumSim = 1000
NumSim = 68
NumSim = 68
NumSim = 428
NumSim = 1000
NumSim = 386
NumSim = 409
NumSim = 1000
NumSim = 256
NumSim = 97
NumSim = 137
NumSim = 256
NumSim = 1000
NumSim = 656
NumSim = 748
NumSim = 847
NumSim = 542
NumSim = 200
NumSim = 21
Best solution: 1374.0(obj),0.9755025125628141(robustness - high),0.9523782977386934(robustness - low),7551504.0(fitness value)
Iteration: 24 took 766 ms
NumSim = 924
NumSim = 869
NumSim = 97
NumSim = 428
NumSim = 227
NumSim = 16
NumSim = 16
NumSim = 881
NumSim = 726
NumSim = 68
NumSim = 97
NumSim = 68
NumSim = 304
NumSim = 153
NumSim = 386
NumSim = 374
NumSim = 68
NumSim = 256
NumSim = 153
NumSim = 325
NumSim = 386
NumSim = 361
NumSim = 173
NumSim = 214
NumSim = 227
NumSim = 838
NumSim = 214
NumSim = 153
NumSim = 425
NumSim = 134
NumSim = 18
NumSim = 153
NumSim = 97
NumSim = 881
NumSim = 16
NumSim = 847
NumSim = 386
NumSim = 86
NumSim = 222
NumSim = 1000
NumSim = 97
NumSim = 30
NumSim = 214
NumSim = 1000
NumSim = 409
NumSim = 59
NumSim = 83
NumSim = 665
NumSim = 320
NumSim = 278
NumSim = 256
NumSim = 227
NumSim = 68
NumSim = 214
NumSim = 97
NumSim = 97
NumSim = 256
NumSim = 68
NumSim = 17
NumSim = 53
NumSim = 247
NumSim = 153
NumSim = 542
NumSim = 68
NumSim = 386
NumSim = 963
NumSim = 153
NumSim = 214
NumSim = 97
NumSim = 68
NumSim = 292
NumSim = 97
NumSim = 256
NumSim = 398
NumSim = 153
NumSim = 134
NumSim = 398
NumSim = 256
NumSim = 32
NumSim = 228
NumSim = 386
NumSim = 835
NumSim = 656
NumSim = 146
NumSim = 256
NumSim = 134
Best solution: 1374.0(obj),0.9755025125628141(robustness - high),0.9523782977386934(robustness - low),7551504.0(fitness value)
Iteration: 25 took 625 ms
NumSim = 256
NumSim = 934
NumSim = 68
NumSim = 1000
NumSim = 1000
NumSim = 457
NumSim = 214
NumSim = 68
NumSim = 1000
NumSim = 256
NumSim = 428
NumSim = 68
NumSim = 386
NumSim = 135
NumSim = 153
NumSim = 328
NumSim = 227
NumSim = 19
NumSim = 847
NumSim = 1000
NumSim = 374
NumSim = 134
NumSim = 20
NumSim = 68
NumSim = 97
NumSim = 398
NumSim = 869
NumSim = 97
NumSim = 656
NumSim = 200
NumSim = 256
NumSim = 227
NumSim = 869
NumSim = 881
NumSim = 153
NumSim = 16
NumSim = 153
NumSim = 1000
NumSim = 409
NumSim = 22
NumSim = 292
NumSim = 200
NumSim = 97
NumSim = 68
NumSim = 16
NumSim = 227
NumSim = 134
NumSim = 298
NumSim = 58
NumSim = 97
NumSim = 292
NumSim = 68
NumSim = 214
NumSim = 97
NumSim = 1000
NumSim = 22
NumSim = 135
NumSim = 227
NumSim = 42
NumSim = 19
NumSim = 146
NumSim = 1000
NumSim = 398
NumSim = 153
NumSim = 97
NumSim = 68
NumSim = 254
NumSim = 398
NumSim = 31
NumSim = 68
NumSim = 256
NumSim = 153
NumSim = 97
NumSim = 153
NumSim = 97
NumSim = 1000
NumSim = 153
NumSim = 214
NumSim = 17
NumSim = 153
NumSim = 238
NumSim = 153
NumSim = 374
NumSim = 283
Best solution: 1416.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),8020224.0(fitness value)
Iteration: 26 took 609 ms
NumSim = 30
NumSim = 361
NumSim = 428
NumSim = 31
NumSim = 214
NumSim = 903
NumSim = 214
NumSim = 386
NumSim = 21
NumSim = 97
NumSim = 221
NumSim = 153
NumSim = 68
NumSim = 428
NumSim = 20
NumSim = 68
NumSim = 153
NumSim = 153
NumSim = 68
NumSim = 1000
NumSim = 227
NumSim = 16
NumSim = 68
NumSim = 1000
NumSim = 1000
NumSim = 97
NumSim = 220
NumSim = 214
NumSim = 1000
NumSim = 1000
NumSim = 19
NumSim = 398
NumSim = 869
NumSim = 1000
NumSim = 765
NumSim = 81
NumSim = 428
NumSim = 31
NumSim = 386
NumSim = 1000
NumSim = 134
NumSim = 292
NumSim = 16
NumSim = 134
NumSim = 68
NumSim = 963
NumSim = 134
NumSim = 16
NumSim = 68
NumSim = 87
NumSim = 903
NumSim = 214
NumSim = 200
NumSim = 799
NumSim = 227
NumSim = 409
NumSim = 20
NumSim = 227
NumSim = 1000
NumSim = 847
NumSim = 153
NumSim = 256
NumSim = 386
NumSim = 409
NumSim = 314
NumSim = 153
NumSim = 134
NumSim = 398
NumSim = 227
NumSim = 97
NumSim = 134
NumSim = 361
NumSim = 1000
NumSim = 361
NumSim = 457
NumSim = 409
NumSim = 542
NumSim = 38
NumSim = 244
NumSim = 82
NumSim = 16
NumSim = 1000
NumSim = 68
Best solution: 1416.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),8020224.0(fitness value)
Iteration: 27 took 719 ms
NumSim = 227
NumSim = 409
NumSim = 256
NumSim = 227
NumSim = 153
NumSim = 328
NumSim = 1000
NumSim = 656
NumSim = 823
NumSim = 1000
NumSim = 134
NumSim = 128
NumSim = 68
NumSim = 227
NumSim = 386
NumSim = 68
NumSim = 835
NumSim = 68
NumSim = 1000
NumSim = 68
NumSim = 256
NumSim = 292
NumSim = 227
NumSim = 1000
NumSim = 835
NumSim = 134
NumSim = 913
NumSim = 231
NumSim = 200
NumSim = 153
NumSim = 1000
NumSim = 68
NumSim = 68
NumSim = 21
NumSim = 68
NumSim = 934
NumSim = 1000
NumSim = 153
NumSim = 1000
NumSim = 1000
NumSim = 974
NumSim = 428
NumSim = 1000
NumSim = 87
NumSim = 134
NumSim = 293
NumSim = 24
NumSim = 227
NumSim = 913
NumSim = 292
NumSim = 242
NumSim = 409
NumSim = 68
NumSim = 775
NumSim = 97
NumSim = 162
NumSim = 713
NumSim = 253
NumSim = 227
NumSim = 153
NumSim = 68
NumSim = 1000
NumSim = 1000
NumSim = 214
NumSim = 68
NumSim = 68
NumSim = 227
NumSim = 398
NumSim = 1000
NumSim = 68
NumSim = 97
NumSim = 68
NumSim = 68
NumSim = 97
NumSim = 200
NumSim = 200
NumSim = 97
NumSim = 153
NumSim = 1000
NumSim = 16
NumSim = 182
NumSim = 292
NumSim = 934
NumSim = 145
NumSim = 409
NumSim = 858
NumSim = 153
Best solution: 1416.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),8020224.0(fitness value)
Iteration: 28 took 828 ms
NumSim = 200
NumSim = 134
NumSim = 134
NumSim = 68
NumSim = 65
NumSim = 68
NumSim = 428
NumSim = 514
NumSim = 68
NumSim = 374
NumSim = 68
NumSim = 398
NumSim = 97
NumSim = 223
NumSim = 68
NumSim = 200
NumSim = 361
NumSim = 20
NumSim = 134
NumSim = 409
NumSim = 134
NumSim = 99
NumSim = 214
NumSim = 68
NumSim = 134
NumSim = 628
NumSim = 1000
NumSim = 374
NumSim = 269
NumSim = 97
NumSim = 409
NumSim = 227
NumSim = 134
NumSim = 457
NumSim = 1000
NumSim = 386
NumSim = 1000
NumSim = 409
NumSim = 1000
NumSim = 97
NumSim = 1000
NumSim = 869
NumSim = 428
NumSim = 858
NumSim = 99
NumSim = 200
NumSim = 227
NumSim = 1000
NumSim = 1000
NumSim = 134
NumSim = 256
NumSim = 134
NumSim = 374
NumSim = 485
NumSim = 68
NumSim = 1000
NumSim = 153
NumSim = 292
NumSim = 292
NumSim = 571
NumSim = 913
NumSim = 97
NumSim = 68
NumSim = 398
NumSim = 97
NumSim = 542
NumSim = 361
NumSim = 227
NumSim = 1000
NumSim = 292
NumSim = 1000
NumSim = 134
NumSim = 200
NumSim = 292
NumSim = 134
NumSim = 97
NumSim = 775
NumSim = 97
NumSim = 1000
NumSim = 847
NumSim = 153
NumSim = 428
NumSim = 386
NumSim = 924
NumSim = 963
Best solution: 1418.0(obj),0.9737302977232924(robustness - high),0.9500522657618213(robustness - low),8042896.0(fitness value)
Iteration: 29 took 813 ms
NumSim = 328
NumSim = 1000
NumSim = 120
NumSim = 97
NumSim = 426
NumSim = 22
NumSim = 97
NumSim = 227
NumSim = 903
NumSim = 68
NumSim = 1000
NumSim = 551
NumSim = 134
NumSim = 256
NumSim = 200
NumSim = 1000
NumSim = 245
NumSim = 256
NumSim = 134
NumSim = 835
NumSim = 200
NumSim = 22
NumSim = 753
NumSim = 328
NumSim = 214
NumSim = 924
NumSim = 20
NumSim = 68
NumSim = 214
NumSim = 409
NumSim = 374
NumSim = 58
NumSim = 1000
NumSim = 214
NumSim = 1000
NumSim = 924
NumSim = 1000
NumSim = 30
NumSim = 16
NumSim = 98
NumSim = 47
NumSim = 1000
NumSim = 764
NumSim = 227
NumSim = 68
NumSim = 97
NumSim = 1000
NumSim = 934
NumSim = 724
NumSim = 1000
NumSim = 1000
NumSim = 68
NumSim = 398
NumSim = 97
NumSim = 134
NumSim = 153
NumSim = 200
NumSim = 88
NumSim = 227
NumSim = 68
NumSim = 457
NumSim = 77
NumSim = 134
NumSim = 1000
NumSim = 256
NumSim = 97
NumSim = 68
NumSim = 227
NumSim = 869
NumSim = 869
NumSim = 68
NumSim = 200
NumSim = 30
NumSim = 802
NumSim = 68
NumSim = 153
NumSim = 328
NumSim = 68
NumSim = 398
NumSim = 133
NumSim = 398
NumSim = 720
NumSim = 50
NumSim = 59
Best solution: 1435.0(obj),0.9755025125628141(robustness - high),0.9523782977386934(robustness - low),8236900.0(fitness value)
Iteration: 30 took 765 ms
NumSim = 256
NumSim = 233
NumSim = 200
NumSim = 256
NumSim = 256
NumSim = 1000
NumSim = 361
NumSim = 68
NumSim = 628
NumSim = 256
NumSim = 1000
NumSim = 1000
NumSim = 428
NumSim = 398
NumSim = 713
NumSim = 425
NumSim = 68
NumSim = 823
NumSim = 398
NumSim = 153
NumSim = 409
NumSim = 153
NumSim = 1000
NumSim = 33
NumSim = 97
NumSim = 155
NumSim = 924
NumSim = 200
NumSim = 69
NumSim = 68
NumSim = 398
NumSim = 398
NumSim = 227
NumSim = 386
NumSim = 289
NumSim = 68
NumSim = 29
NumSim = 747
NumSim = 68
NumSim = 134
NumSim = 17
NumSim = 134
NumSim = 709
NumSim = 153
NumSim = 16
NumSim = 772
NumSim = 386
NumSim = 214
NumSim = 245
NumSim = 68
NumSim = 97
NumSim = 913
NumSim = 153
NumSim = 754
NumSim = 963
NumSim = 374
NumSim = 913
NumSim = 386
NumSim = 68
NumSim = 361
NumSim = 770
NumSim = 97
NumSim = 153
NumSim = 986
NumSim = 68
NumSim = 858
NumSim = 374
NumSim = 68
NumSim = 1000
NumSim = 428
NumSim = 66
NumSim = 409
NumSim = 874
NumSim = 934
NumSim = 97
NumSim = 134
NumSim = 68
NumSim = 457
NumSim = 55
NumSim = 68
NumSim = 68
NumSim = 1000
NumSim = 704
NumSim = 68
NumSim = 571
NumSim = 214
Best solution: 1435.0(obj),0.9755025125628141(robustness - high),0.9523782977386934(robustness - low),8236900.0(fitness value)
Iteration: 31 took 813 ms
NumSim = 986
NumSim = 97
NumSim = 134
NumSim = 858
NumSim = 398
NumSim = 68
NumSim = 227
NumSim = 934
NumSim = 153
NumSim = 903
NumSim = 1000
NumSim = 68
NumSim = 292
NumSim = 68
NumSim = 1000
NumSim = 134
NumSim = 656
NumSim = 1000
NumSim = 214
NumSim = 386
NumSim = 16
NumSim = 97
NumSim = 514
NumSim = 68
NumSim = 428
NumSim = 68
NumSim = 227
NumSim = 328
NumSim = 134
NumSim = 256
NumSim = 153
NumSim = 214
NumSim = 134
NumSim = 134
NumSim = 713
NumSim = 97
NumSim = 514
NumSim = 33
NumSim = 153
NumSim = 214
NumSim = 256
NumSim = 68
NumSim = 292
NumSim = 398
NumSim = 227
NumSim = 386
NumSim = 66
NumSim = 153
NumSim = 1000
NumSim = 219
NumSim = 599
NumSim = 134
NumSim = 386
NumSim = 256
NumSim = 68
NumSim = 68
NumSim = 153
NumSim = 770
NumSim = 200
NumSim = 68
NumSim = 913
NumSim = 1000
NumSim = 292
NumSim = 924
NumSim = 628
NumSim = 295
NumSim = 409
NumSim = 97
NumSim = 134
NumSim = 97
NumSim = 200
NumSim = 1000
NumSim = 227
NumSim = 256
NumSim = 892
NumSim = 227
NumSim = 68
NumSim = 514
NumSim = 106
NumSim = 97
NumSim = 712
NumSim = 153
NumSim = 68
NumSim = 1000
NumSim = 227
NumSim = 68
Best solution: 1435.0(obj),0.9755025125628141(robustness - high),0.9523782977386934(robustness - low),8236900.0(fitness value)
Iteration: 32 took 750 ms
NumSim = 514
NumSim = 386
NumSim = 19
NumSim = 153
NumSim = 921
NumSim = 153
NumSim = 398
NumSim = 428
NumSim = 68
NumSim = 204
NumSim = 289
NumSim = 68
NumSim = 292
NumSim = 1000
NumSim = 227
NumSim = 177
NumSim = 97
NumSim = 881
NumSim = 20
NumSim = 214
NumSim = 742
NumSim = 770
NumSim = 97
NumSim = 1000
NumSim = 214
NumSim = 16
NumSim = 374
NumSim = 68
NumSim = 68
NumSim = 823
NumSim = 153
NumSim = 68
NumSim = 68
NumSim = 153
NumSim = 16
NumSim = 1000
NumSim = 68
NumSim = 1000
NumSim = 924
NumSim = 68
NumSim = 462
NumSim = 89
NumSim = 892
NumSim = 398
NumSim = 409
NumSim = 1000
NumSim = 252
NumSim = 134
NumSim = 1000
NumSim = 409
NumSim = 292
NumSim = 214
NumSim = 22
NumSim = 328
NumSim = 398
NumSim = 913
NumSim = 227
NumSim = 214
NumSim = 97
NumSim = 1000
NumSim = 134
NumSim = 153
NumSim = 153
NumSim = 134
NumSim = 251
NumSim = 374
NumSim = 200
NumSim = 68
NumSim = 770
NumSim = 16
NumSim = 68
NumSim = 21
NumSim = 153
NumSim = 16
NumSim = 754
NumSim = 1000
NumSim = 16
NumSim = 866
NumSim = 934
NumSim = 97
NumSim = 97
NumSim = 279
NumSim = 101
Best solution: 1435.0(obj),0.9755025125628141(robustness - high),0.9523782977386934(robustness - low),8236900.0(fitness value)
Iteration: 33 took 719 ms
NumSim = 97
NumSim = 1000
NumSim = 869
NumSim = 847
NumSim = 913
NumSim = 75
NumSim = 858
NumSim = 153
NumSim = 292
NumSim = 146
NumSim = 68
NumSim = 398
NumSim = 428
NumSim = 256
NumSim = 1000
NumSim = 227
NumSim = 485
NumSim = 858
NumSim = 134
NumSim = 97
NumSim = 934
NumSim = 398
NumSim = 16
NumSim = 428
NumSim = 361
NumSim = 153
NumSim = 68
NumSim = 153
NumSim = 214
NumSim = 97
NumSim = 68
NumSim = 97
NumSim = 16
NumSim = 68
NumSim = 227
NumSim = 62
NumSim = 68
NumSim = 903
NumSim = 200
NumSim = 153
NumSim = 68
NumSim = 68
NumSim = 685
NumSim = 16
NumSim = 214
NumSim = 1000
NumSim = 16
NumSim = 214
NumSim = 685
NumSim = 457
NumSim = 68
NumSim = 1000
NumSim = 1000
NumSim = 892
NumSim = 214
NumSim = 214
NumSim = 404
NumSim = 153
NumSim = 386
NumSim = 1000
NumSim = 374
NumSim = 292
NumSim = 386
NumSim = 227
NumSim = 409
NumSim = 847
NumSim = 153
NumSim = 21
NumSim = 68
NumSim = 86
NumSim = 68
NumSim = 153
NumSim = 134
NumSim = 68
NumSim = 214
NumSim = 33
NumSim = 97
NumSim = 1000
NumSim = 227
NumSim = 16
NumSim = 963
NumSim = 542
NumSim = 1000
NumSim = 1000
Best solution: 1435.0(obj),0.9755025125628141(robustness - high),0.9523782977386934(robustness - low),8236900.0(fitness value)
Iteration: 34 took 765 ms
NumSim = 68
NumSim = 1000
NumSim = 37
NumSim = 1000
NumSim = 913
NumSim = 68
NumSim = 97
NumSim = 1000
NumSim = 162
NumSim = 68
NumSim = 125
NumSim = 134
NumSim = 1000
NumSim = 227
NumSim = 97
NumSim = 1000
NumSim = 428
NumSim = 134
NumSim = 97
NumSim = 17
NumSim = 22
NumSim = 68
NumSim = 21
NumSim = 934
NumSim = 398
NumSim = 1000
NumSim = 16
NumSim = 214
NumSim = 1000
NumSim = 386
NumSim = 214
NumSim = 185
NumSim = 967
NumSim = 361
NumSim = 945
NumSim = 17
NumSim = 16
NumSim = 134
NumSim = 22
NumSim = 97
NumSim = 131
NumSim = 935
NumSim = 33
NumSim = 858
NumSim = 352
NumSim = 963
NumSim = 398
NumSim = 97
NumSim = 97
NumSim = 128
NumSim = 934
NumSim = 934
NumSim = 1000
NumSim = 1000
NumSim = 214
NumSim = 108
NumSim = 398
NumSim = 656
NumSim = 68
NumSim = 134
NumSim = 1000
NumSim = 19
NumSim = 892
NumSim = 256
NumSim = 934
NumSim = 913
NumSim = 1000
NumSim = 153
NumSim = 230
NumSim = 214
NumSim = 153
NumSim = 409
NumSim = 25
NumSim = 16
NumSim = 514
NumSim = 974
NumSim = 256
NumSim = 1000
NumSim = 409
NumSim = 22
NumSim = 1000
NumSim = 43
NumSim = 1000
NumSim = 55
NumSim = 409
NumSim = 1000
NumSim = 1000
Best solution: 1435.0(obj),0.9755025125628141(robustness - high),0.9523782977386934(robustness - low),8236900.0(fitness value)
Iteration: 35 took 953 ms
NumSim = 1000
NumSim = 1000
NumSim = 227
NumSim = 881
NumSim = 934
NumSim = 134
NumSim = 227
NumSim = 214
NumSim = 153
NumSim = 227
NumSim = 542
NumSim = 772
NumSim = 892
NumSim = 227
NumSim = 361
NumSim = 457
NumSim = 17
NumSim = 68
NumSim = 847
NumSim = 892
NumSim = 21
NumSim = 68
NumSim = 68
NumSim = 428
NumSim = 134
NumSim = 97
NumSim = 835
NumSim = 386
NumSim = 214
NumSim = 68
NumSim = 685
NumSim = 1000
NumSim = 361
NumSim = 1000
NumSim = 32
NumSim = 743
NumSim = 68
NumSim = 428
NumSim = 31
NumSim = 409
NumSim = 656
NumSim = 97
NumSim = 94
NumSim = 97
NumSim = 881
NumSim = 292
NumSim = 1000
NumSim = 153
NumSim = 1000
NumSim = 214
NumSim = 1000
NumSim = 68
NumSim = 256
NumSim = 97
NumSim = 68
NumSim = 799
NumSim = 238
NumSim = 903
NumSim = 97
NumSim = 134
NumSim = 97
NumSim = 361
NumSim = 151
NumSim = 214
NumSim = 97
NumSim = 599
NumSim = 97
NumSim = 328
NumSim = 153
NumSim = 214
NumSim = 153
NumSim = 68
NumSim = 68
NumSim = 134
